Date,time,Meter_01_Watt(avg),Meter_01_Watt(min),Meter_01_Watt(max),Meter_02_Watt(avg),Meter_02_Watt(min),Meter_02_Watt(max),Meter_03_Watt(avg),Meter_03_Watt(min),Meter_03_Watt(max),Meter_04_Watt(avg),Meter_04_Watt(min),Meter_04_Watt(max),Meter_05_Watt(avg),Meter_05_Watt(min),Meter_05_Watt(max),Meter_06_Watt(avg),Meter_06_Watt(min),Meter_06_Watt(max),Meter_07_Watt(avg),Meter_07_Watt(min),Meter_07_Watt(max),Meter_08_Watt(avg),Meter_08_Watt(min),Meter_08_Watt(max),Meter_09_Watt(avg),Meter_09_Watt(min),Meter_09_Watt(max),Meter_10_Watt(avg),,Meter_10_Watt(max),Meter_11_Watt(avg),Meter_11_Watt(min),Meter_11_Watt(max),Meter_12_Watt(avg),Meter_12_Watt(min),Meter_12_Watt(max),Meter_13_Watt(avg),Meter_13_Watt(min),Meter_13_Watt(max),Date,Time,Meter_01_Watt(avg),Meter_01_Watt(min),Meter_01_Watt(max),Meter_02_Watt(avg),Meter_02_Watt(min),Meter_02_Watt(max),Meter_03_Watt(avg),Meter_03_Watt(min),Meter_03_Watt(max),Meter_04_Watt(avg),Meter_04_Watt(min),Meter_04_Watt(max),Meter_05_Watt(avg),Meter_05_Watt(min),Meter_05_Watt(max),Meter_06_Watt(avg),Meter_06_Watt(min),Meter_06_Watt(max),Date,Time,Meter_01_Watt(avg),Meter_01_Watt(min),Meter_01_Watt(max),Meter_02_Watt(avg),Meter_02_Watt(min),Meter_02_Watt(max),Meter_03_Watt(avg),Meter_03_Watt(min),Meter_03_Watt(max),Meter_04_Watt(avg),Meter_04_Watt(min),Meter_04_Watt(max),Meter_05_Watt(avg),Meter_05_Watt(min),Meter_05_Watt(max),Meter_06_Watt(avg),Meter_06_Watt(min),Meter_06_Watt(max),,1st Floor,2nd floor,3rd floor,4th floor,Utilities,TOTAL,,,#rooms ,,,kWh,kWh 1st,kWh 2nd,kWh 3rd,kWh 4th,Utilities Daily,Total Daily,,Avg kWh 1st,Avg kWh 2nd,Avg kWh 3rd,Avg kWh 4th,Rm Totals,Utilites kWh,Total kWh,,,Avg Rm 1st,Avg Rm 2nd,Avg Rm 3rd,Avg Rm 4th
1/29/2023,0:00,1307.302,933.418,1336.669,124.316,121.669,126.741,57.337,57.218,57.482,2142.629,1152.306,2750.525,513.668,364.358,581.822,2612.842,2607.68,2626.208,4034.567,4027.177,4045.255,755.925,737.202,777.916,4248.979,3916.156,4777.079,3048.507,-3048.507,-2732.346,1782.296,466.085,5773.917,5447.616,4849.693,7435.39,4124.54,3824.888,4418.322,1/29/2023,0:00,18193.197,17778.99,18345.281,3472.904,3471.367,3474.485,119.948,119.585,120.534,69953.469,68378.641,72136.875,13789.303,10628.875,16896.148,5122.371,5046.12,5153.789,1/29/2023,0:00,6201.162,5718.155,6866.275,4080.372,3184.717,4439.071,2916.197,2566.818,3403.698,5422.86,5268.978,5768.706,7381.168,2398.866,8852.324,171.166,110.994,257.279,,7508.464,7699.884,15849.035,10409.504,32164.401,73631.288,,,1st,22,,,0.623202512,0.639090372,1.315469905,0.863988832,2.669645283,6.111396904,,145.5385859,166.5947748,238.2092187,246.812808,797.1553875,955.8437501,1752.999138,,,6.615390269,7.572489766,10.82769176,11.218764
1/29/2023,0:05,1079.733,833.851,1332.142,33.829,28.149,123.507,57.148,56.991,57.382,2059.719,1153.677,2727.179,366.021,363.768,367.981,2606.848,2602.206,2611.613,4035.412,4018.988,4071.883,769.213,743.962,812.826,4528.516,4073.893,5016.505,2968.184,-2968.184,-2754.181,1675.186,466.583,5784.331,5015.186,4926.464,5462.304,4189.649,3782.97,4741.744,1/29/2023,0:05,16723.092,16569.982,17824.186,3459.631,3365.45,3554.356,124.739,119.626,186.919,70590.25,68896.766,72997.148,13687.143,12389.075,16133.979,5475.619,5077.583,6133.528,1/29/2023,0:05,6606.253,6380.979,7771.317,4531.047,3839.486,5128.598,3187.599,2978.358,3466.47,5488.353,5264.262,5806.724,4881.569,2381.437,8821.18,588.127,130.246,2007.266,,7685.986,7922.4,16112,10753.309,29431.581,71905.276,,,2nd,49,,,0.637936838,0.6575592,1.337296,0.892524647,2.442821223,5.968137908,,,,,,,,,,,,,,
1/29/2023,0:10,832.221,828.374,834.709,30.491,28.627,31.996,56.937,56.763,57.073,2898.031,2507.32,3291.76,364.877,362.135,378.351,2552.69,2390.52,2605.953,4006.261,3986.802,4031.744,759.125,741.251,804.683,4353.91,4022.167,4835.524,2700.889,-2700.889,-2373.758,1933.069,465.269,6357.979,5112.306,4903.147,5570.563,5174.472,4666.027,5622.001,1/29/2023,0:10,16639.348,16557.197,16678.99,3513.695,3487.773,3556.936,2717.16,118.84,32692.371,72145.383,69341.797,75485.781,15034.954,12594.729,17876.426,5203.263,5062.167,5528.751,1/29/2023,0:10,6602.649,5784.773,8085.664,4671.5,4532.996,5056.154,3443.034,3294.872,3824.94,5969.348,5657,6557.078,6836.697,2392.395,8862.748,255.99,132.433,337.117,,7434.87,7794.203,17227.55,11929.321,35403.871,79789.815,,,3rd,49,,,0.61709421,0.646918849,1.42988665,0.990133643,2.938521293,6.622554645,,,,,,,,,,,,,,
1/29/2023,0:15,1079.197,829.49,1231.619,28.615,26.183,29.985,56.694,56.591,56.973,3274.037,3267.508,3282.753,370.389,336.36,570.049,2392.547,2387.01,2397.668,3991.477,3983.372,4003.315,937.797,758.837,1098.409,4459.761,3827.656,4863.773,2425.145,-2425.145,-2389.988,2713.425,464.323,7639.857,5386.244,5056.819,6042.88,5865.745,5141.97,6361.72,1/29/2023,0:15,16659.441,16613.75,16705.248,3463.556,3387.073,3490.754,1484.683,118.917,32880.484,85112.727,68899.016,91253.617,16600.49,15164.158,18099.75,5123.292,5078.947,5149.942,1/29/2023,0:15,6200.695,5729.972,6649.857,4488.996,4311.139,4842.851,3853.702,3487.457,4485.132,5940.544,5706.579,6293.738,5010.483,2380.316,8832.066,310.836,215.242,367.715,,7279.892,7341.224,17665.819,13049.791,34969.717,80306.443,,,4th,35,,,0.604231036,0.609321592,1.466262977,1.083132653,2.902486511,6.665434769,,,,,,,,,,,,,,
1/29/2023,0:20,1226.736,1220.833,1230.24,27.15,26.641,27.772,56.669,56.509,56.845,2007.121,945.986,3270.463,547.355,534.728,569.94,2386.941,2377.284,2393.159,3989.538,3980.088,3999.989,1016.381,960.698,1091.257,4759.03,4140.946,5371.043,2465.961,-2465.961,-2026.657,2668.845,464.325,7601.709,5941.101,5430.832,6962.947,5688.164,4655.201,6179.78,1/29/2023,0:20,16722.396,16590.113,17148.52,3387.853,3386.783,3390.165,1113.525,119.271,25914.537,94520.398,89866.828,97641.234,16455.822,14059.852,18735.5,5127.231,5082.657,5153.915,1/29/2023,0:20,6447.372,5953.761,7101.081,4804.359,4421.965,5061.289,3404.464,2978.903,3895.03,5802.556,5430.832,6456.946,6878.164,2380.886,8827.162,316.625,214.191,335.131,,7674.108,7874.344,16558.245,12495.95,36761.935,81364.582,,,,,,,0.636950964,0.653570552,1.374334335,1.03716385,3.051240605,6.753260306,,,,,,,,,,,,,,
1/29/2023,0:25,1226.989,1222.29,1229.836,26.99,26.119,27.944,56.831,56.7,56.918,1154.255,1146.583,1169.706,462.23,338.847,546.436,2389.929,2385.477,2394.54,4116.98,3986.224,4534.54,1219.728,1052.754,1383.973,4505.541,3602.728,4828.741,2250.499,-2250.499,-1966.749,2939.674,465.461,7607.343,7015.771,5570.833,7518.016,5059.336,4643.737,5482.86,1/29/2023,0:25,18107.387,17092.461,18320.281,3386.64,3384.719,3388.692,119.625,119.221,120.185,95666.742,92624.289,104638.828,19410.209,15158.118,23180.102,5127.745,4835.707,5152.4,1/29/2023,0:25,6478.548,5908.839,6972.127,4473.572,4199.09,4672.74,3335.005,3078.502,3619.351,5640.277,5300.64,5935.912,4975.2,2378.843,8804.446,314.298,210.472,326.365,,7705.537,7243.132,15417.053,12003.998,38161.417,80531.137,,,,,,,0.639559571,0.601179956,1.279615399,0.996331834,3.167397611,6.684084371,,,,,,,,,,,,,,
1/29/2023,0:30,1226.796,1223.061,1230.712,31.859,26.157,145.085,56.937,56.782,57.055,1073.506,945.544,1151.032,280.549,221.581,343.803,2392.326,2385.44,2397.067,4189.586,4181.607,4204.667,1056.36,1046.094,1076,3838.5,3602.95,4399.813,2008.587,-2008.587,-1783.541,3120.21,465.081,7647.781,7303.109,5399.105,8095.52,4886.437,4626.138,5504.673,1/29/2023,0:30,18218.254,18168.771,18289.932,3330.198,3300.358,3388.064,119.946,119.653,120.394,95250.398,92761.031,100848.891,18828.33,14837.457,22939.293,4954.625,4705.674,4985.879,1/29/2023,0:30,6463.064,6047.1,7027.571,4028.108,3713.024,4161.217,3115.893,3019.807,3185.829,5294.364,5177.258,5420.387,7074.536,2392.588,8838.648,274.599,207.924,349.129,,7689.86,6374.181,14395.956,11451.016,40050.928,79961.941,,,,,,,0.63825838,0.529057023,1.194864348,0.950434328,3.324227024,6.636841103,,,,,,,,,,,,,,
1/29/2023,0:35,1056.655,825.37,1227.376,128.595,124.086,139.86,56.857,56.718,56.991,1534.861,945.598,1722.682,432.928,218.84,2455.219,2384.805,2379.607,2389.992,4171.117,4162.06,4184.899,1193.908,1042.637,1377.686,3753.012,3554.565,4444.614,2153.649,-2153.649,-1604.082,3243.27,463.798,7616.761,5476.008,5207.79,6458.683,4839.135,4565.644,5509.532,1/29/2023,0:35,17693.672,17020.154,18287.422,3300.233,3298.484,3302.503,119.942,119.476,120.507,95732.367,91645.594,102526.484,19502.234,16267.037,23881.914,5367.165,4939.29,5856.147,1/29/2023,0:35,6729.915,6265.926,7237.97,3778.627,3447.792,4143.483,2947.94,2845.335,3067.715,5117.681,4883.334,5397.066,5010.859,2379.085,8791.83,311.57,262.246,321.954,,7786.57,6422.061,14576.671,11365.788,36964.116,77115.206,,,# Days ,17,,,0.64628531,0.533031063,1.209863693,0.943360404,3.068021628,6.400562098,,,,,,,,,,,,,,
1/29/2023,0:40,519.623,34.992,1226.124,92.542,28.349,124.409,56.873,56.754,57.027,3084.575,1712.173,3276.818,2433,2419.101,2441.623,2383.72,2371.84,2388.924,4001.32,3964.991,4167.682,928.857,846.098,1126.713,4466.711,3971.324,4855.615,2342.631,-2342.631,-2183.208,3481.631,464.441,7597.821,5340.073,5004.82,5711.388,4866.082,4325.571,5316.921,1/29/2023,0:40,17111.639,17018.66,17208.785,3241.657,3194.612,3301.684,1395.277,118.849,31969.912,97962.164,92705.789,104917.25,19267.934,13889.663,23360.396,4949.888,4939.242,4962.023,1/29/2023,0:40,7095.335,6643.099,7503.952,4219.738,3858.128,4863.547,2732.637,2587.89,2976.138,5041.079,4946.114,5175.806,7001.264,2385.159,8813.94,216.366,167.144,320.822,,7614.958,9052.242,16593.685,10911.296,39944.202,84116.383,,,,,,,0.632041514,0.751336086,1.377275855,0.905637568,3.315368766,6.981659789,,,,,,,,,,,,,,
1/29/2023,0:45,290.071,35.069,537.138,29.653,28.231,32.252,56.792,56.645,56.918,2433.678,1162.415,2731.834,2369.167,483.381,3255.116,2387.262,2383.691,2390.817,3975.038,3964.126,3984.006,837.43,722.472,991.569,4790.598,4671.246,5084.472,2577.745,-2577.745,-2369.728,3578.136,463.58,7606.239,5675.474,5223.549,6128.129,4659.518,4318.317,4967.612,1/29/2023,0:45,16969.021,16525.762,17164.83,3197.365,3165.147,3261.048,119.028,118.472,119.549,97546.25,93956.82,104969.094,19192.145,15598.752,22382.777,5047.114,4754.124,5146.807,1/29/2023,0:45,7409.019,7006.405,7823.578,4637.02,4260.142,4983.411,2984.721,2657.225,3145.499,4996.018,4848.026,5287.537,5405.425,2380.679,8774.016,196.45,167.792,228.81,,7699.09,9640.724,16195.332,10868.931,37364.023,81768.1,,,,,,,0.63902447,0.800180092,1.344212556,0.902121273,3.101213909,6.7867523,,,,,,,,,,,,,,
1/29/2023,0:50,355.351,134.671,536.547,30.754,28.334,32.115,56.762,56.609,56.964,1149.024,1144.251,1158.207,1706.117,479.831,2821.085,2475.307,2383.08,2627.025,3974.276,3965.422,3979.939,746.598,721.526,808.104,4412.398,3979.09,4746.578,2518.923,-2518.923,-2374.481,3732.145,465.211,7638.765,5635.805,5322.952,6296.1,4629.243,4212.153,5067.999,1/29/2023,0:50,16412.537,16111.244,16625.912,3133.829,2977.492,3266.973,119.47,119.208,119.753,98331.602,94405.883,104795.922,15947.226,11304.905,22048.375,5141.824,5125.643,5152.156,1/29/2023,0:50,6752.833,6269.305,7218.891,4677.768,4269.986,5157.625,3463.539,3002.438,3793.205,5217.05,4820.12,5770.896,7205.815,2412.744,8814.742,254.658,214.561,294.404,,7108.184,8959.57,14752.748,11314.687,36028.948,78164.137,,,Time Factor,0.083,,,0.589979272,0.74364431,1.224478084,0.939119021,2.990402684,6.487623371,,,,,,,,,,,,,,
1/29/2023,0:55,427.701,134.512,533.197,28.809,26.777,29.832,56.827,56.682,56.927,1253.258,946.735,1924.473,474.724,464.529,487.752,2597.063,2593.101,2602.328,3977.457,3972.328,3984.568,783.045,742.868,956.966,4551.231,3966.75,5110.097,2416.646,-2416.646,-2367.328,3799.477,465.23,7619.246,5597.258,5171.527,5967.465,4888.036,4682.903,5164.056,1/29/2023,0:55,16175.225,16067.457,16261.891,2941.95,2877.683,2984.695,948.721,118.967,20830.771,98697.609,94487.438,105349.18,13833.675,11039.671,18110.352,5123.608,5071.896,5182.184,1/29/2023,0:55,6862.423,6295.964,7220.921,4532.354,4184.236,4798.298,3677.767,3590.789,3755.243,5457.562,5334.475,5544.632,5672.454,2377.682,8805.814,235.075,213.333,274.712,,7290.124,7480.551,15239.508,11945.911,33028.61,74984.704,,,,,,,0.605080292,0.620885733,1.264879164,0.991510613,2.74137463,6.223730432,,,,,,,,,,,,,,
1/29/2023,1:00,348.839,35.115,433.101,27.16,26.467,27.808,56.867,56.718,57.009,1368.963,945.633,2511.182,468.576,464.312,477.371,2593.583,2589.361,2598.093,3981.114,3962.561,4017.022,1014.216,900.403,1169.836,4315.617,3832.223,5138.698,2640.772,-2640.772,-2487.184,4053.224,465.52,7616.569,4777.562,4689.6,5302.013,5339.869,4726.064,6463.56,1/29/2023,1:00,16036.776,15962.854,16089.117,2877.408,2875.591,2880.102,119.268,118.726,119.794,100058.68,94791.625,105997.688,13853.565,10447.897,18366.23,5553.307,5124.168,6428.316,1/29/2023,1:00,7056.367,6734.399,7590.649,4316.54,3790.817,4825.733,3610.66,3539.147,3763.511,5231.734,5090.762,5424.381,7497.903,5297.226,8809.514,257.901,210.68,282.162,,7405.206,7482.755,14897.428,12558.328,33436.831,75780.548,,,,,,,0.614632098,0.621068665,1.236486524,1.042341224,2.775256973,6.289785484,,,,,,,,,,,,,,
1/29/2023,1:05,429.833,428.064,432.729,26.925,26.102,27.917,56.951,56.763,57.109,2825.742,945.733,3280.363,464.349,459.143,484.549,2497.741,2376.688,2593.466,3967.067,3960.374,3972.909,867.579,806.083,1115.63,4159.596,3768.549,5045.847,2585.047,-2585.047,-2294.972,3978.608,464.234,7568.788,5201.121,5117.755,5527.816,5194.433,5052.558,5543.998,1/29/2023,1:05,16109.888,15972.887,16542.549,2908.468,2875.091,2981.869,119.088,118.713,119.58,100407.406,93032.406,108510.984,13437.836,9501.58,17337.811,5622.41,5034.998,6470.898,1/29/2023,1:05,7461.489,7022.356,7807.388,4338.484,3689.646,4949.087,3768.025,3415.64,3898.569,4095.808,3888.524,5082.444,5665.145,2379.411,8756.752,254.784,210.105,269.939,,7891.322,7444.831,15048.213,12327.778,31565.05,74277.194,,,kWh or Wh,1000,,,0.654979726,0.617920973,1.249001679,1.023205574,2.61989915,6.165007102,,,,,,,,,,,,,,
1/29/2023,1:10,260.57,34.851,430.878,61.736,26.174,142.444,56.961,56.827,57.055,3045.629,2496.484,3497.16,283.851,258.932,460.841,2378.986,2374.608,2383.545,3962.905,3953.958,3970.732,1017.466,1003.249,1099.472,4462.739,4155.757,4664.938,2499.96,-2499.96,-1991.611,4004.146,463.983,7578.8,5756.006,5370.751,7008.429,5362.592,5058.085,5926.264,1/29/2023,1:10,16555.477,16489.133,16623.49,3036.058,2971.492,3147.884,119.12,118.835,119.403,99967.188,94305.703,107590.492,20311.17,14628.461,24356.047,5094.316,5028.957,5155.252,1/29/2023,1:10,7114.953,6618.064,7789.463,4674.958,4160.613,5451.606,3564.321,3264.462,3841.295,3834.697,3575.087,4592.528,7454.804,5295.577,8777.496,214.605,151.953,267.884,,7375.523,7515.73,15305.97,12323.365,40895.909,83416.497,,,,,,,0.612168409,0.62380559,1.27039551,1.022839295,3.394360447,6.923569251,,,,,,,,,,,,,,
1/29/2023,1:15,429.03,427.025,430.514,125.428,122.829,129.352,56.802,56.663,56.936,2180.771,1140.818,2702.557,259.656,258.889,265.856,2379.28,2367.54,2384.644,3959.4,3947.637,3966.348,1176.777,1007.307,1336.843,4334.814,4189.208,4667.614,2442.931,-2442.931,-1958.959,4474.992,463.519,7601.822,5832.854,5736.807,6229.326,5451.657,5201.448,5824.877,1/29/2023,1:15,16609.604,16466.918,16692.449,3127.928,3047.821,3150.111,2338.452,117.954,32693.047,100782.938,95573.375,105951.016,20081.016,16565.844,23669.666,5121.855,5068.932,5156.859,1/29/2023,1:15,7325.017,6187.022,7923.179,5144.848,4434.19,5919.166,3375.118,2968.619,3908.069,3976.809,3909.647,4074.228,5776.524,2372.458,8771.229,214.402,167.217,249.237,,7754.047,7904.237,14451.794,12382.832,41846.168,84339.078,,,,,,,0.643585901,0.656051671,1.199498902,1.027775056,3.473231944,7.000143474,,,,,,,,,,,,,,
1/29/2023,1:20,979.8,429.167,1231.537,69.272,26.276,123.408,56.815,56.591,57.064,1025.97,940.545,1158.419,305.089,258.196,492.291,2379.221,2366.623,2388.786,3959.187,3946.9,3975.208,992.248,969.251,1022.901,4515.445,4017.149,5187.071,2349.827,-2349.827,-2130.068,4517.289,464.059,7580.041,5478.138,5200.39,5767.558,5383.687,4915.745,5775.899,1/29/2023,1:20,16677.588,16619.734,16784.871,2842.753,2789.163,3049.494,1882.382,118.535,32527.367,101633.688,94549.422,108643.375,19665.686,14828.636,23919.619,5108.487,5054.028,5122.366,1/29/2023,1:20,6608.686,6207.679,7051.055,5097.718,4654.996,5486.333,3414.753,3258.247,3822.125,3608.666,3474.365,3752.092,7585.127,5285.943,8771.822,219.233,166.971,228.126,,7588.486,7809.449,13109.268,12169.909,42190.608,82867.72,,,,,,,0.629844338,0.648184267,1.088069244,1.010102447,3.501820464,6.87802076,,,,,,,,,,,,,,
1/29/2023,1:25,1147.272,827.888,1227.336,29.215,28.058,31.942,57.03,56.891,57.146,1417.042,945.991,1787.056,467.659,462.857,482.14,2385.737,2381.362,2392.482,3965.137,3957.46,3971.455,1137.304,953.711,1397.947,4324.145,3462.804,5164.295,2465.843,-2465.843,-2308.009,4304.904,465.873,7586.047,5392.164,5320.496,5834.119,5678.854,5613.463,6063.59,1/29/2023,1:25,16663.59,16582.664,16701.055,2790.456,2789.054,2791.619,118.792,118.386,119.753,101424.508,95020.938,106930.703,19774.01,16541.543,23200.629,5391.87,5048.619,6021.449,1/29/2023,1:25,6960.917,6655.132,7066.675,4764.919,4359.137,5015.541,3458.143,3119.027,3879.475,3458.837,3356.948,4086.518,6081.454,2383.855,8779.563,176.773,110.647,231.578,,8108.189,7755.451,13165.161,12660.038,38638.553,80327.392,,,,,,,0.672979687,0.643702433,1.092708363,1.050783154,3.206999899,6.667173536,,,,,,,,,,,,,,
1/29/2023,1:30,1137.015,828.66,1227.662,31.148,28.976,32.262,57.099,56.864,57.282,1578.403,1020.4,2068.685,465.444,383.671,711.792,2387.048,2375.385,2390.692,3963.423,3951.523,3972.343,997.18,970.379,1083.314,3893.295,3641.483,4157.793,2815.138,-2815.138,-2301.183,4534.181,464.778,7585.286,5291.529,5114.966,5724.762,5307.071,4844.095,5759.911,1/29/2023,1:30,16851.357,16604.527,17285.223,3147.248,2790.873,3566.099,1572.361,118.49,34483.566,101565.961,95342.484,108536.844,19623.139,15948.432,23662.98,5254.885,5076.958,5935.784,1/29/2023,1:30,6723.206,6393.903,7030.055,4506.448,4242.409,5139.165,3529.747,3190.2,3759.368,3504.618,3349.896,3601.28,7957.861,5303.104,8801.874,301.015,224.131,328.495,,7860.221,7844.129,12939.739,12221.046,42427.334,83292.469,,,,,,,0.652398343,0.651062707,1.073998337,1.014346818,3.521468722,6.913274927,,,,,,,,,,,,,,
1/29/2023,1:35,1321.505,1227.563,1466.056,29.293,28.554,30.178,57.087,56.955,57.2,1462.047,1287.366,1536.41,385.461,358.233,536.082,2386.017,2380.988,2391.675,4186.715,3965.76,4800.725,1140.221,960.68,1322.132,3888.618,3608.52,4096.779,2525.07,-2525.07,-2303.633,4627.895,465.023,7612.619,5162.684,5100.483,5638.132,5024.893,4392.572,5259.662,1/29/2023,1:35,16724.523,16636.285,16812.129,3525.667,3463.48,3569.329,121.859,118.495,184.843,100086.141,94727.703,107409.609,18899.709,15288.539,24098.355,5127.1,5072.128,5161.757,1/29/2023,1:35,6882.897,6393.327,7667.085,4639.354,4140.632,5259.111,3352.044,2851.603,3688.721,3407.459,3325.116,3867.919,6076.158,2380.269,8794.941,312.577,265.791,342.494,,8204.402,7606.972,12944.839,11903.175,38726.549,79385.937,,,,,,,0.680965366,0.631378676,1.074421637,0.987963525,3.214303567,6.589032771,,,,,,,,,,,,,,
1/29/2023,1:40,1249.409,932.128,1331.352,27.107,26.147,27.671,57.095,56.827,57.237,2067.381,1411.862,2998.547,560.049,357.415,612.812,2387.258,2378.101,2392.308,4169.913,4151.074,4211.123,987.718,966.958,1003.542,4010.023,3404.897,4925.402,2430.172,-2430.172,-2150.265,4817.13,464.075,7602.302,5256.797,5090.383,5746.63,5351.017,4629.467,5893.703,1/29/2023,1:40,16745.291,16673.645,16805.459,3405.87,3389.766,3464.973,2166.876,118.299,28695.895,100057.125,95143.391,107398.484,19323.787,15456.21,23224.359,5135.786,5088.742,5161.749,1/29/2023,1:40,6800.295,6301.716,7197.601,4656.295,3538.395,5291.544,3073.829,2862.508,3419.68,3403.396,3326.666,3841.007,7976.591,5295.798,8803.373,286.181,225.291,346.361,,8049.704,7703.611,13650.713,11799.822,43233.232,84437.082,,,,,,,0.668125432,0.639399713,1.133009179,0.979385226,3.588358256,7.008277806,,,,,,,,,,,,,,
1/29/2023,1:45,1181.002,931.017,1331.022,26.979,26.349,27.726,57.024,56.763,57.191,1906.802,1220.74,2974.165,764.335,614.044,1007.6,2511.89,2386.55,2633.263,4103.515,3953.197,4162.659,1041.185,811.852,1126.886,4090.154,3437.548,4664.766,2508.96,-2508.96,-2120.652,4906.794,464.889,7593.84,5398.043,5199.771,5889.661,5326.251,4616.788,6045.73,1/29/2023,1:45,16611.996,16487.701,16787.725,3248.342,3074.71,3391.639,1307.242,118.785,28352.279,102525.18,96547.969,111114.984,19973.971,15655.324,23765.865,5125.912,5076.423,5163.883,1/29/2023,1:45,6492.374,6246.388,6793.976,4842.295,4241.433,5196.279,3331.938,2922.27,3476.549,3427.153,3322.771,3530.262,6115.886,2383.231,8775.918,213.982,167.874,226.385,,7673.376,8172.614,13527.624,12211.264,41164.26,82749.138,,,,,,,0.636890208,0.678326962,1.122792792,1.013534912,3.41663358,6.868178454,,,,,,,,,,,,,,
1/29/2023,1:50,855.293,828.492,1228.615,87.654,26.066,145.954,56.973,56.864,57.082,3206.524,2166.232,4203.217,823.521,818.202,830.126,2596.254,2585.965,2605.925,2312.606,1438.788,3967.349,818.431,791.081,886.275,4889.583,4337.065,5684.823,2858.398,-2858.398,-2667.196,4568.382,464.67,7589.402,5687.083,5263.262,6561.313,5095.65,4717.183,6047.535,1/29/2023,1:50,16782.795,16495.471,17241.719,3188.872,3072.635,3283.254,119.487,119.062,119.998,104097.742,97617.359,110985.703,21239.152,15548.136,27253.15,5521.21,5112.889,6060.109,1/29/2023,1:50,6747.44,6338.585,7278.104,5181.734,4775.871,5700.072,3464.573,3323.013,3589.446,3504.976,3266.911,3971.664,7908.152,5302.528,8811.845,208.207,167.071,229.621,,7602.733,8920.626,13913.689,11974.908,42919.335,85331.291,,,,,,,0.631026839,0.740411958,1.154836187,0.993917364,3.562304805,7.082497153,,,,,,,,,,,,,,
1/29/2023,1:55,1083.139,827.099,1229.301,123.816,121.49,126.315,57.065,56.991,57.191,3311.859,2617.355,4196.065,728.344,613.329,823.894,2587.234,2580.962,2592.054,1441.748,1437.17,1445.486,801.934,795.012,815.692,4524.735,3894.004,4807.357,2985.55,-2985.55,-2741.012,4736.857,464.513,7599.307,5827.846,5631.188,6743.43,4937.884,4383.39,5505.895,1/29/2023,1:55,17190.234,17152.457,17239.701,3366.76,3282.255,3390.271,119.825,119.262,120.648,102277.531,97812.508,108444.656,19261.264,14506.541,24092.074,5115.628,5063.027,5144.983,1/29/2023,1:55,6766.384,6493.541,6999.691,5127.841,4474.899,5620.059,3438.436,3018.986,4149.037,3420.147,3259.508,3575.88,6083.181,2377.419,8794.738,210.848,167.573,247.141,,7849.523,8898.8,12698.489,11765.488,39606.581,80818.881,,,,,,,0.651510409,0.7386004,1.053974587,0.976535504,3.287346223,6.707967123,,,,,,,,,,,,,,
1/29/2023,2:00,1193.475,832.984,1232.336,38.927,26.24,122.138,57.014,56.918,57.109,3062.857,2554.369,4356.452,616.744,614.706,623.537,2478.897,2378.798,2593.842,1441.985,1436.81,1446.694,798.877,792.601,810.806,4589.17,4154.958,4941.055,2834.943,-2834.943,-2492.835,4915.823,465.488,7592.808,5962.809,5734.414,6945.035,5338.402,5087.562,5684.696,1/29/2023,2:00,17187.541,17152.465,17260.199,3259.736,3178.633,3391.254,120.151,119.43,120.825,101446.969,90295.367,107282.375,19040.9,13790.198,23271.467,5124.699,5076.309,5145.299,1/29/2023,2:00,6817.167,6321.443,7158.945,3942.688,3241.32,5168.758,2867.409,2445.819,3014.744,3508.931,3400.587,3616.72,8200.908,5306.823,8821.537,215.367,167.254,287.531,,8010.642,7451.389,12602.943,11483.585,41715.694,81264.253,,,,,,,0.664883286,0.618465287,1.046044269,0.953137555,3.462402602,6.744932999,,,,,,,,,,,,,,
1/29/2023,2:05,1222.907,1217.848,1230.185,29.245,28.268,31.818,57.063,56.955,57.182,2745.795,2737.408,2754.012,615.003,611.439,635.415,2379.74,2375.041,2384.583,1440.013,1434.435,1446.266,793.399,785.541,804.355,4070.708,3649.017,4938.788,3090.04,-3090.04,-2645.027,4635.603,464.07,7568.524,6170.821,5092.883,7675.759,5283.416,5046.752,5691.505,1/29/2023,2:05,17199.158,17133.906,17250.246,3216.097,3178.041,3285.085,119.786,119.058,120.344,100729.875,86388.203,109496.656,19042.48,14984.711,23799.23,5113.436,5072.424,5142.893,1/29/2023,2:05,6807.392,5990.709,7254.388,4049.615,3611.487,4591.387,3362.688,2844.292,3710.194,3439.262,3362.651,3608.52,6289.136,2375.791,8748.668,195.746,167.217,255.746,,8030.299,7811.721,11695.778,11819.243,39669.669,79026.71,,,,,,,0.666514817,0.648372843,0.970749574,0.980997169,3.292582527,6.55921693,,,,,,,,,,,,,,
